chunk,threads,setsize,time
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.001000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.001000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.001000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.000000
10,2,4,0.001000
10,2,4,0.000000
10,2,4,0.002000
10,2,8,0.001000
10,2,8,0.000000
10,2,8,0.001000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.001000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.001000
10,2,8,0.000000
10,2,8,0.001000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.002000
10,2,8,0.000000
10,2,8,0.001000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.000000
10,2,8,0.001000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.002000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.001000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,12,0.000000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.000000
10,2,16,0.002000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.000000
10,2,16,0.000000
10,2,16,0.001000
10,2,16,0.001000
10,2,16,0.000000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.002000
10,2,20,0.004000
10,2,20,0.001000
10,2,20,0.000000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.007000
10,2,20,0.000000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.001000
10,2,20,0.001000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.000000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.001000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.001000
10,2,20,0.001000
10,2,20,0.000000
10,2,20,0.001000
10,2,20,0.001000
10,2,20,0.000000
10,2,24,0.001000
10,2,24,0.000000
10,2,24,0.002000
10,2,24,0.002000
10,2,24,0.004000
10,2,24,0.001000
10,2,24,0.000000
10,2,24,0.002000
10,2,24,0.002000
10,2,24,0.002000
10,2,24,0.000000
10,2,24,0.000000
10,2,24,0.002000
10,2,24,0.003000
10,2,24,0.000000
10,2,24,0.000000
10,2,24,0.003000
10,2,24,0.000000
10,2,24,0.001000
10,2,24,0.003000
10,2,24,0.002000
10,2,24,0.003000
10,2,24,0.005000
10,2,24,0.013000
10,2,24,0.005000
10,2,24,0.001000
10,2,24,0.000000
10,2,24,0.000000
10,2,24,0.000000
10,2,24,0.001000
10,2,28,0.004000
10,2,28,0.004000
10,2,28,0.007000
10,2,28,0.011000
10,2,28,0.006000
10,2,28,0.001000
10,2,28,0.006000
10,2,28,0.001000
10,2,28,0.003000
10,2,28,0.001000
10,2,28,0.007000
10,2,28,0.001000
10,2,28,0.000000
10,2,28,0.001000
10,2,28,0.008000
10,2,28,0.015000
10,2,28,0.002000
10,2,28,0.012000
10,2,28,0.003000
10,2,28,0.005000
10,2,28,0.015000
10,2,28,0.004000
10,2,28,0.001000
10,2,28,0.007000
10,2,28,0.010000
10,2,28,0.000000
10,2,28,0.007000
10,2,28,0.005000
10,2,28,0.003000
10,2,28,0.001000
10,2,32,0.039000
10,2,32,0.131000
10,2,32,0.026000
10,2,32,0.005000
10,2,32,0.012000
10,2,32,0.013000
10,2,32,0.002000
10,2,32,0.001000
10,2,32,0.012000
10,2,32,0.001000
10,2,32,0.017000
10,2,32,0.002000
10,2,32,0.018000
10,2,32,0.020000
10,2,32,0.009000
10,2,32,0.015000
10,2,32,0.025000
10,2,32,0.014000
10,2,32,0.028000
10,2,32,0.106000
10,2,32,0.051000
10,2,32,0.004000
10,2,32,0.070000
10,2,32,0.014000
10,2,32,0.010000
10,2,32,0.015000
10,2,32,0.018000
10,2,32,0.052000
10,2,32,0.017000
10,2,32,0.217000
10,2,36,0.559000
10,2,36,0.041000
10,2,36,0.017000
10,2,36,0.120000
10,2,36,0.003000
10,2,36,1.233000
10,2,36,0.155000
10,2,36,0.010000
10,2,36,0.335000
10,2,36,0.077000
10,2,36,0.086000
10,2,36,0.075000
10,2,36,0.022000
10,2,36,0.057000
10,2,36,0.213000
10,2,36,0.104000
10,2,36,0.045000
10,2,36,0.093000
10,2,36,0.337000
10,2,36,0.080000
10,2,36,0.034000
10,2,36,0.084000
10,2,36,0.006000
10,2,36,0.000000
10,2,36,0.225000
10,2,36,0.192000
10,2,36,0.062000
10,2,36,0.024000
10,2,36,0.011000
10,2,36,0.053000
10,2,40,0.023000
10,2,40,0.067000
10,2,40,0.316000
10,2,40,1.323000
10,2,40,0.210000
10,2,40,0.450000
10,2,40,1.019000
10,2,40,0.358000
10,2,40,1.029000
10,2,40,0.440000
10,2,40,0.529000
10,2,40,0.911000
10,2,40,1.615000
10,2,40,0.141000
10,2,40,0.697000
10,2,40,0.054000
10,2,40,0.373000
10,2,40,0.003000
10,2,40,1.850000
10,2,40,0.297000
10,2,40,0.096000
10,2,40,0.207000
10,2,40,1.015000
10,2,40,0.741000
10,2,40,1.078000
10,2,40,0.088000
10,2,40,0.134000
10,2,40,0.078000
10,2,40,0.106000
10,2,40,2.330000
10,2,44,0.761000
10,2,44,0.396000
10,2,44,2.747000
10,2,44,0.643000
10,2,44,0.449000
10,2,44,2.926000
10,2,44,4.132000
10,2,44,0.347000
10,2,44,0.754000
10,2,44,1.165000
10,2,44,214.969000
10,2,44,2.233000
10,2,44,0.067000
10,2,44,2.969000
10,2,44,3.700000
10,2,44,0.322000
10,2,44,8.264000
10,2,44,0.165000
10,2,44,1.351000
10,2,44,1.778000
10,2,44,1.262000
10,2,44,1.282000
10,2,44,1.931000
10,2,44,0.686000
10,2,44,3.962000
10,2,44,1.462000
10,2,44,0.207000
10,2,44,0.732000
10,2,44,3.777000
10,2,44,1.593000
10,2,48,17.114000
10,2,48,0.638000
10,2,48,9.555000
10,2,48,7.444000
10,2,48,4.026000
10,2,48,3.697000
10,2,48,20.139000
10,2,48,2.458000
10,2,48,20.781000
10,2,48,6.866000
10,2,48,20.621000
10,2,48,2.052000
10,2,48,13.723000
10,2,48,4.053000
10,2,48,4.470000
10,2,48,25.136000
10,2,48,13.208000
10,2,48,0.007000
10,2,48,0.139000
10,2,48,0.182000
10,2,48,2.255000
10,2,48,2.449000
10,2,48,12.456000
10,2,48,7.551000
10,2,48,7.873000
10,2,48,2.622000
10,2,48,4.476000
10,2,48,6.336000
10,2,48,7.733000
10,2,48,63.942000
10,2,52,36.993000
10,2,52,160.771000
10,2,52,15.891000
10,2,52,1.093000
10,2,52,47.969000
10,2,52,118.083000
10,2,52,32.646000
10,2,52,47.362000
10,2,52,66.476000
10,2,52,8.529000
10,2,52,288.565000
10,2,52,25.044000
10,2,52,4.522000
10,2,52,395.667000
10,2,52,13.625000
10,2,52,17.636000
10,2,52,13.049000
10,2,52,68.982000
10,2,52,1.969000
10,2,52,157.542000
10,2,52,2.834000
10,2,52,68.692000
10,2,52,2.328000
10,2,52,0.961000
10,2,52,3.456000
10,2,52,52.183000
10,2,52,1.380000
10,2,52,19.000000
10,2,52,3.922000
10,2,52,22.032000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.001000
100,2,4,0.000000
100,2,4,0.000000
100,2,4,0.001000
100,2,4,0.000000
100,2,4,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.001000
100,2,8,0.000000
100,2,8,0.001000
100,2,8,0.000000
100,2,8,0.001000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.000000
100,2,8,0.001000
100,2,8,0.000000
100,2,8,0.001000
100,2,8,0.000000
100,2,8,0.002000
100,2,8,0.000000
100,2,8,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.002000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.000000
100,2,12,0.001000
100,2,12,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.001000
100,2,16,0.000000
100,2,16,0.000000
100,2,16,0.001000
100,2,20,0.000000
100,2,20,0.001000
100,2,20,0.001000
100,2,20,0.003000
100,2,20,0.001000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.001000
100,2,20,0.006000
100,2,20,0.000000
100,2,20,0.001000
100,2,20,0.001000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.001000
100,2,20,0.000000
100,2,20,0.001000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.001000
100,2,20,0.001000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,20,0.000000
100,2,24,0.002000
100,2,24,0.000000
100,2,24,0.002000
100,2,24,0.003000
100,2,24,0.002000
100,2,24,0.002000
100,2,24,0.000000
100,2,24,0.001000
100,2,24,0.003000
100,2,24,0.002000
100,2,24,0.000000
100,2,24,0.001000
100,2,24,0.002000
100,2,24,0.003000
100,2,24,0.001000
100,2,24,0.001000
100,2,24,0.003000
100,2,24,0.001000
100,2,24,0.001000
100,2,24,0.002000
100,2,24,0.001000
100,2,24,0.002000
100,2,24,0.004000
100,2,24,0.009000
100,2,24,0.004000
100,2,24,0.001000
100,2,24,0.001000
100,2,24,0.000000
100,2,24,0.000000
100,2,24,0.001000
100,2,28,0.003000
100,2,28,0.004000
100,2,28,0.006000
100,2,28,0.012000
100,2,28,0.005000
100,2,28,0.001000
100,2,28,0.005000
100,2,28,0.001000
100,2,28,0.002000
100,2,28,0.001000
100,2,28,0.004000
100,2,28,0.001000
100,2,28,0.000000
100,2,28,0.001000
100,2,28,0.005000
100,2,28,0.015000
100,2,28,0.001000
100,2,28,0.010000
100,2,28,0.002000
100,2,28,0.004000
100,2,28,0.012000
100,2,28,0.003000
100,2,28,0.001000
100,2,28,0.006000
100,2,28,0.009000
100,2,28,0.000000
100,2,28,0.005000
100,2,28,0.006000
100,2,28,0.003000
100,2,28,0.000000
100,2,32,0.041000
100,2,32,0.123000
100,2,32,0.021000
100,2,32,0.005000
100,2,32,0.010000
100,2,32,0.014000
100,2,32,0.002000
100,2,32,0.000000
100,2,32,0.010000
100,2,32,0.001000
100,2,32,0.019000
100,2,32,0.002000
100,2,32,0.013000
100,2,32,0.017000
100,2,32,0.008000
100,2,32,0.013000
100,2,32,0.025000
100,2,32,0.013000
100,2,32,0.031000
100,2,32,0.087000
100,2,32,0.046000
100,2,32,0.003000
100,2,32,0.076000
100,2,32,0.012000
100,2,32,0.010000
100,2,32,0.014000
100,2,32,0.014000
100,2,32,0.044000
100,2,32,0.014000
100,2,32,0.196000
100,2,36,0.581000
100,2,36,0.034000
100,2,36,0.014000
100,2,36,0.097000
100,2,36,0.002000
100,2,36,1.073000
100,2,36,0.131000
100,2,36,0.008000
100,2,36,0.302000
100,2,36,0.063000
100,2,36,0.079000
100,2,36,0.066000
100,2,36,0.021000
100,2,36,0.056000
100,2,36,0.193000
100,2,36,0.096000
100,2,36,0.039000
100,2,36,0.088000
100,2,36,0.297000
100,2,36,0.060000
100,2,36,0.033000
100,2,36,0.079000
100,2,36,0.009000
100,2,36,0.000000
100,2,36,0.206000
100,2,36,0.185000
100,2,36,0.053000
100,2,36,0.018000
100,2,36,0.011000
100,2,36,0.042000
100,2,40,0.021000
100,2,40,0.067000
100,2,40,0.279000
100,2,40,1.111000
100,2,40,0.224000
100,2,40,0.451000
100,2,40,0.921000
100,2,40,0.342000
100,2,40,0.958000
100,2,40,0.407000
100,2,40,0.496000
100,2,40,0.854000
100,2,40,1.329000
100,2,40,0.148000
100,2,40,0.693000
100,2,40,0.041000
100,2,40,0.375000
100,2,40,0.003000
100,2,40,1.503000
100,2,40,0.298000
100,2,40,0.101000
100,2,40,0.226000
100,2,40,1.053000
100,2,40,0.609000
100,2,40,0.974000
100,2,40,0.097000
100,2,40,0.149000
100,2,40,0.076000
100,2,40,0.102000
100,2,40,2.020000
100,2,44,0.723000
100,2,44,0.387000
100,2,44,2.336000
100,2,44,0.584000
100,2,44,0.462000
100,2,44,2.539000
100,2,44,3.818000
100,2,44,0.355000
100,2,44,0.801000
100,2,44,1.011000
100,2,44,200.918000
100,2,44,2.020000
100,2,44,0.074000
100,2,44,2.686000
100,2,44,3.527000
100,2,44,0.315000
100,2,44,8.106000
100,2,44,0.154000
100,2,44,1.341000
100,2,44,1.837000
100,2,44,1.202000
100,2,44,1.237000
100,2,44,2.082000
100,2,44,0.656000
100,2,44,3.679000
100,2,44,1.416000
100,2,44,0.247000
100,2,44,0.713000
100,2,44,4.050000
100,2,44,1.438000
100,2,48,16.864000
100,2,48,0.625000
100,2,48,9.641000
100,2,48,6.972000
100,2,48,3.701000
100,2,48,3.372000
100,2,48,19.845000
100,2,48,2.265000
100,2,48,19.900000
100,2,48,7.260000
100,2,48,19.019000
100,2,48,1.847000
100,2,48,12.449000
100,2,48,4.090000
100,2,48,4.645000
100,2,48,22.578000
100,2,48,13.087000
100,2,48,0.007000
100,2,48,0.125000
100,2,48,0.188000
100,2,48,2.070000
100,2,48,2.156000
100,2,48,12.426000
100,2,48,7.521000
100,2,48,7.746000
100,2,48,2.765000
100,2,48,4.879000
100,2,48,6.232000
100,2,48,8.141000
100,2,48,58.137000
100,2,52,39.166000
100,2,52,141.893000
100,2,52,17.269000
100,2,52,1.017000
100,2,52,49.109000
100,2,52,103.977000
100,2,52,32.905000
100,2,52,53.115000
100,2,52,64.834000
100,2,52,8.285000
100,2,52,254.889000
100,2,52,28.006000
100,2,52,4.604000
100,2,52,373.849000
100,2,52,13.611000
100,2,52,20.221000
100,2,52,13.350000
100,2,52,73.451000
100,2,52,2.599000
100,2,52,162.752000
100,2,52,2.916000
100,2,52,77.134000
100,2,52,2.156000
100,2,52,0.934000
100,2,52,3.741000
100,2,52,51.246000
100,2,52,1.269000
100,2,52,22.803000
100,2,52,3.790000
100,2,52,22.630000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.001000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.001000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.001000
1000,2,4,0.000000
1000,2,4,0.000000
1000,2,4,0.001000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.001000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.002000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.001000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,8,0.001000
1000,2,8,0.000000
1000,2,8,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.002000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,12,0.000000
1000,2,12,0.001000
1000,2,12,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.001000
1000,2,16,0.000000
1000,2,16,0.002000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.001000
1000,2,16,0.001000
1000,2,16,0.000000
1000,2,16,0.001000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.001000
1000,2,16,0.000000
1000,2,16,0.001000
1000,2,16,0.000000
1000,2,16,0.000000
1000,2,16,0.001000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.004000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,20,0.009000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,20,0.001000
1000,2,20,0.000000
1000,2,24,0.001000
1000,2,24,0.000000
1000,2,24,0.002000
1000,2,24,0.002000
1000,2,24,0.002000
1000,2,24,0.001000
1000,2,24,0.000000
1000,2,24,0.002000
1000,2,24,0.002000
1000,2,24,0.002000
1000,2,24,0.001000
1000,2,24,0.001000
1000,2,24,0.001000
1000,2,24,0.001000
1000,2,24,0.000000
1000,2,24,0.001000
1000,2,24,0.006000
1000,2,24,0.000000
1000,2,24,0.001000
1000,2,24,0.003000
1000,2,24,0.001000
1000,2,24,0.002000
1000,2,24,0.004000
1000,2,24,0.013000
1000,2,24,0.005000
1000,2,24,0.001000
1000,2,24,0.000000
1000,2,24,0.000000
1000,2,24,0.002000
1000,2,24,0.001000
1000,2,28,0.006000
1000,2,28,0.003000
1000,2,28,0.007000
1000,2,28,0.010000
1000,2,28,0.005000
1000,2,28,0.001000
1000,2,28,0.007000
1000,2,28,0.001000
1000,2,28,0.005000
1000,2,28,0.001000
1000,2,28,0.005000
1000,2,28,0.000000
1000,2,28,0.000000
1000,2,28,0.001000
1000,2,28,0.010000
1000,2,28,0.017000
1000,2,28,0.001000
1000,2,28,0.010000
1000,2,28,0.004000
1000,2,28,0.003000
1000,2,28,0.018000
1000,2,28,0.004000
1000,2,28,0.001000
1000,2,28,0.007000
1000,2,28,0.011000
1000,2,28,0.000000
1000,2,28,0.007000
1000,2,28,0.005000
1000,2,28,0.003000
1000,2,28,0.000000
1000,2,32,0.031000
1000,2,32,0.102000
1000,2,32,0.023000
1000,2,32,0.004000
1000,2,32,0.009000
1000,2,32,0.011000
1000,2,32,0.003000
1000,2,32,0.001000
1000,2,32,0.014000
1000,2,32,0.002000
1000,2,32,0.017000
1000,2,32,0.001000
1000,2,32,0.017000
1000,2,32,0.022000
1000,2,32,0.010000
1000,2,32,0.014000
1000,2,32,0.030000
1000,2,32,0.015000
1000,2,32,0.027000
1000,2,32,0.089000
1000,2,32,0.051000
1000,2,32,0.003000
1000,2,32,0.073000
1000,2,32,0.017000
1000,2,32,0.008000
1000,2,32,0.015000
1000,2,32,0.018000
1000,2,32,0.042000
1000,2,32,0.021000
1000,2,32,0.224000
1000,2,36,0.501000
1000,2,36,0.043000
1000,2,36,0.017000
1000,2,36,0.088000
1000,2,36,0.005000
1000,2,36,1.001000
1000,2,36,0.166000
1000,2,36,0.010000
1000,2,36,0.391000
1000,2,36,0.078000
1000,2,36,0.085000
1000,2,36,0.074000
1000,2,36,0.024000
1000,2,36,0.061000
1000,2,36,0.185000
1000,2,36,0.106000
1000,2,36,0.055000
1000,2,36,0.092000
1000,2,36,0.317000
1000,2,36,0.063000
1000,2,36,0.030000
1000,2,36,0.077000
1000,2,36,0.008000
1000,2,36,0.001000
1000,2,36,0.189000
1000,2,36,0.162000
1000,2,36,0.057000
1000,2,36,0.029000
1000,2,36,0.013000
1000,2,36,0.064000
1000,2,40,0.027000
1000,2,40,0.066000
1000,2,40,0.306000
1000,2,40,1.432000
1000,2,40,0.178000
1000,2,40,0.405000
1000,2,40,0.888000
1000,2,40,0.317000
1000,2,40,1.000000
1000,2,40,0.376000
1000,2,40,0.467000
1000,2,40,0.970000
1000,2,40,1.321000
1000,2,40,0.144000
1000,2,40,0.708000
1000,2,40,0.048000
1000,2,40,0.327000
1000,2,40,0.002000
1000,2,40,1.624000
1000,2,40,0.297000
1000,2,40,0.079000
1000,2,40,0.178000
1000,2,40,1.003000
1000,2,40,0.596000
1000,2,40,0.957000
1000,2,40,0.080000
1000,2,40,0.125000
1000,2,40,0.091000
1000,2,40,0.093000
1000,2,40,2.178000
1000,2,44,0.637000
1000,2,44,0.319000
1000,2,44,2.642000
1000,2,44,0.529000
1000,2,44,0.422000
1000,2,44,2.728000
1000,2,44,4.142000
1000,2,44,0.275000
1000,2,44,0.666000
1000,2,44,0.999000
1000,2,44,202.764000
1000,2,44,2.075000
1000,2,44,0.078000
1000,2,44,3.609000
1000,2,44,3.898000
1000,2,44,0.277000
1000,2,44,7.346000
1000,2,44,0.157000
1000,2,44,1.307000
1000,2,44,1.691000
1000,2,44,1.303000
1000,2,44,1.233000
1000,2,44,1.803000
1000,2,44,0.584000
1000,2,44,3.651000
1000,2,44,1.448000
1000,2,44,0.195000
1000,2,44,0.681000
1000,2,44,3.443000
1000,2,44,1.492000
1000,2,48,15.555000
1000,2,48,0.738000
1000,2,48,8.721000
1000,2,48,6.869000
1000,2,48,3.799000
1000,2,48,3.347000
1000,2,48,19.347000
1000,2,48,2.246000
1000,2,48,18.665000
1000,2,48,6.305000
1000,2,48,17.965000
1000,2,48,1.799000
1000,2,48,11.864000
1000,2,48,4.209000
1000,2,48,3.885000
1000,2,48,22.966000
1000,2,48,12.113000
1000,2,48,0.009000
1000,2,48,0.124000
1000,2,48,0.180000
1000,2,48,1.991000
1000,2,48,2.737000
1000,2,48,11.429000
1000,2,48,6.994000
1000,2,48,7.090000
1000,2,48,2.351000
1000,2,48,4.159000
1000,2,48,5.868000
1000,2,48,7.285000
1000,2,48,57.694000
1000,2,52,39.414000
1000,2,52,151.363000
1000,2,52,14.789000
1000,2,52,1.015000
1000,2,52,51.194000
1000,2,52,112.412000
1000,2,52,33.146000
1000,2,52,48.884000
1000,2,52,67.900000
1000,2,52,7.340000
1000,2,52,255.064000
1000,2,52,25.191000
1000,2,52,3.952000
1000,2,52,387.144000
1000,2,52,13.467000
1000,2,52,17.117000
1000,2,52,12.877000
1000,2,52,76.331000
1000,2,52,2.112000
1000,2,52,160.075000
1000,2,52,2.646000
1000,2,52,73.191000
1000,2,52,2.096000
1000,2,52,1.001000
1000,2,52,3.413000
1000,2,52,58.671000
1000,2,52,1.290000
1000,2,52,19.468000
