file,replication,elapsed_time,quality,items
a10000.lia,1,36.601585065,102408,10000
a10000.lia,2,30.512409981,105700,10000
a10000.lia,3,11.282046482,102308,10000
a10000.lia,4,4.725690871,100528,10000
a10000.lia,5,34.353435643,104124,10000
a10000.lia,6,12.298790822,103971,10000
a10000.lia,7,37.030973989,105405,10000
a10000.lia,8,112.615605303,106712,10000
a10000.lia,9,33.202948517,107684,10000
a10000.lia,10,28.894609557,105462,10000
a10000.lia,11,35.978557189,106143,10000
a10000.lia,12,6.238065262,104448,10000
a10000.lia,13,11.296426641,106949,10000
a10000.lia,14,13.680949966,101513,10000
a10000.lia,15,30.980632374,105247,10000
a10000.lia,16,118.714065024,104127,10000
a10000.lia,17,18.633044287,104439,10000
a10000.lia,18,36.437163656,105021,10000
a10000.lia,19,36.499870648,107303,10000
a10000.lia,20,40.850126046,102769,10000
a10000.lia,21,11.063660433,102991,10000
a10000.lia,22,41.323971434,106220,10000
a10000.lia,23,9.238879161,103089,10000
a10000.lia,24,42.130611755,107348,10000
a10000.lia,25,116.106968936,108520,10000
a10000.lia,26,12.506063442,102431,10000
a10000.lia,27,7.508611354,100947,10000
a10000.lia,28,34.230895274,101959,10000
a10000.lia,29,129.192786276,110075,10000
a10000.lia,30,32.261479939,107065,10000
a1000.lia,1,0.146109532,11443,1000
a1000.lia,2,0.091688031,10725,1000
a1000.lia,3,0.13057926,11529,1000
a1000.lia,4,0.13091035,11198,1000
a1000.lia,5,0.11055632,11090,1000
a1000.lia,6,0.139579242,11006,1000
a1000.lia,7,0.133014621,10879,1000
a1000.lia,8,0.061579804,10933,1000
a1000.lia,9,0.085257388,10310,1000
a1000.lia,10,0.159661108,10703,1000
a1000.lia,11,0.130813522,10070,1000
a1000.lia,12,0.08175614,10234,1000
a1000.lia,13,0.037257853,10424,1000
a1000.lia,14,0.091755725,10683,1000
a1000.lia,15,0.125991429,10676,1000
a1000.lia,16,0.153055507,10960,1000
a1000.lia,17,0.148307046,11295,1000
a1000.lia,18,0.147768224,11911,1000
a1000.lia,19,0.155302589,10275,1000
a1000.lia,20,0.176854487,11550,1000
a1000.lia,21,0.155215475,10673,1000
a1000.lia,22,0.14194262,11640,1000
a1000.lia,23,0.091140028,10167,1000
a1000.lia,24,0.127332559,12131,1000
a1000.lia,25,0.133774571,10825,1000
a1000.lia,26,0.135035791,11158,1000
a1000.lia,27,0.108481997,10201,1000
a1000.lia,28,0.142042819,10689,1000
a1000.lia,29,0.173439637,10705,1000
a1000.lia,30,0.153377273,10793,1000
a100.lia,1,0.002638845,1173,100
a100.lia,2,0.002689408,1187,100
a100.lia,3,0.007984804,1317,100
a100.lia,4,0.002083748,1518,100
a100.lia,5,0.001687286,1041,100
a100.lia,6,0.002235383,1168,100
a100.lia,7,0.003880128,1133,100
a100.lia,8,0.001165198,1347,100
a100.lia,9,0.004331644,1315,100
a100.lia,10,0.002960903,1068,100
a100.lia,11,0.001477992,1197,100
a100.lia,12,0.002254806,1318,100
a100.lia,13,0.003670733,1305,100
a100.lia,14,0.002596874,1198,100
a100.lia,15,0.003040141,1288,100
a100.lia,16,0.003668061,1065,100
a100.lia,17,0.001694403,1223,100
a100.lia,18,0.002493424,1207,100
a100.lia,19,0.001966874,940,100
a100.lia,20,0.001268245,948,100
a100.lia,21,0.003056469,1214,100
a100.lia,22,0.001185085,1025,100
a100.lia,23,0.002952267,1430,100
a100.lia,24,0.001092041,1093,100
a100.lia,25,0.003972437,1052,100
a100.lia,26,0.001442876,1147,100
a100.lia,27,0.004138747,1237,100
a100.lia,28,0.004064634,1169,100
a100.lia,29,0.000805732,1093,100
a100.lia,30,0.005916798,1563,100
b10000.lia,1,4.078702461,101428,10000
b10000.lia,2,17.795125451,105212,10000
b10000.lia,3,18.272209849,102447,10000
b10000.lia,4,6.988249084,101314,10000
b10000.lia,5,4.703844963,97695,10000
b10000.lia,6,4.494426621,102244,10000
b10000.lia,7,5.387318329,102087,10000
b10000.lia,8,3.968173131,102410,10000
b10000.lia,9,15.349861216,100516,10000
b10000.lia,10,9.624991813,98772,10000
b10000.lia,11,20.791054197,102749,10000
b10000.lia,12,4.797338886,98363,10000
b10000.lia,13,22.345313731,100933,10000
b10000.lia,14,21.890609451,104181,10000
b10000.lia,15,3.652860458,99437,10000
b10000.lia,16,3.925847417,102891,10000
b10000.lia,17,5.542181736,99970,10000
b10000.lia,18,4.741287969,102294,10000
b10000.lia,19,7.330876221,103787,10000
b10000.lia,20,20.743502239,100799,10000
b10000.lia,21,19.107972583,102902,10000
b10000.lia,22,4.364892939,99302,10000
b10000.lia,23,22.837064326,102992,10000
b10000.lia,24,4.026551662,103421,10000
b10000.lia,25,0.459144857,97492,10000
b10000.lia,26,0.441960784,97257,10000
b10000.lia,27,20.689948936,100879,10000
b10000.lia,28,21.53247004,101348,10000
b10000.lia,29,4.453523514,100480,10000
b10000.lia,30,17.937021832,102926,10000
b1000.lia,1,0.069718162,10431,1000
b1000.lia,2,0.035054021,10640,1000
b1000.lia,3,0.089327107,10269,1000
b1000.lia,4,0.014185142,9424,1000
b1000.lia,5,0.01845015,10197,1000
b1000.lia,6,0.017715805,9558,1000
b1000.lia,7,0.017223043,10293,1000
b1000.lia,8,0.023981554,9489,1000
b1000.lia,9,0.018585216,9366,1000
b1000.lia,10,0.05180551,10602,1000
b1000.lia,11,0.051302675,10473,1000
b1000.lia,12,0.067264518,10350,1000
b1000.lia,13,0.01609885,10235,1000
b1000.lia,14,0.014646564,9968,1000
b1000.lia,15,0.045160317,10391,1000
b1000.lia,16,0.01949896,10145,1000
b1000.lia,17,0.033480388,11002,1000
b1000.lia,18,0.046803774,9491,1000
b1000.lia,19,0.017947903,10398,1000
b1000.lia,20,0.020301001,9582,1000
b1000.lia,21,0.008353887,9429,1000
b1000.lia,22,0.053896651,11327,1000
b1000.lia,23,0.014406792,9028,1000
b1000.lia,24,0.022548738,9775,1000
b1000.lia,25,0.022874726,10095,1000
b1000.lia,26,0.032959114,10317,1000
b1000.lia,27,0.030493785,10578,1000
b1000.lia,28,0.007900891,9543,1000
b1000.lia,29,0.044971049,9893,1000
b1000.lia,30,0.015667446,9484,1000
b100.lia,1,0.002550535,1407,100
b100.lia,2,0.003091854,1543,100
b100.lia,3,0.003265306,1508,100
b100.lia,4,0.00237058,1106,100
b100.lia,5,0.003089803,1574,100
b100.lia,6,0.001679613,1339,100
b100.lia,7,0.001494813,1607,100
b100.lia,8,0.001937621,1393,100
b100.lia,9,0.002726272,1840,100
b100.lia,10,0.001479768,1134,100
b100.lia,11,0.003881119,1483,100
b100.lia,12,0.001983616,1355,100
b100.lia,13,0.002602891,1331,100
b100.lia,14,0.002201638,1330,100
b100.lia,15,0.001790816,1453,100
b100.lia,16,0.00167087,1471,100
b100.lia,17,0.002607303,1361,100
b100.lia,18,0.001746928,1697,100
b100.lia,19,0.002550647,1329,100
b100.lia,20,0.001236737,1250,100
b100.lia,21,0.003414575,1410,100
b100.lia,22,0.001744334,1120,100
b100.lia,23,0.00085499,1180,100
b100.lia,24,0.004191601,1187,100
b100.lia,25,0.001877331,1351,100
b100.lia,26,0.001688777,1273,100
b100.lia,27,0.001367739,1382,100
b100.lia,28,0.000498724,1299,100
b100.lia,29,0.001987116,1543,100
b100.lia,30,0.002519721,1577,100
c10000.lia,1,8.483944845,99348,10000
c10000.lia,2,6.949052847,99936,10000
c10000.lia,3,4.8017623,100064,10000
c10000.lia,4,8.613736304,99682,10000
c10000.lia,5,8.602744541,96734,10000
c10000.lia,6,3.516829237,101321,10000
c10000.lia,7,7.7977014,99889,10000
c10000.lia,8,13.019752161,101394,10000
c10000.lia,9,10.950172532,99832,10000
c10000.lia,10,4.573420109,98229,10000
c10000.lia,11,10.312533508,101406,10000
c10000.lia,12,3.246180726,98763,10000
c10000.lia,13,9.69774232,98824,10000
c10000.lia,14,12.567289562,98469,10000
c10000.lia,15,7.805850846,100341,10000
c10000.lia,16,11.814118545,101807,10000
c10000.lia,17,0.38596533,99994,10000
c10000.lia,18,0.396309907,98741,10000
c10000.lia,19,8.349191299,101974,10000
c10000.lia,20,9.30450062,102862,10000
c10000.lia,21,7.216808796,100426,10000
c10000.lia,22,8.441302067,102301,10000
c10000.lia,23,6.118370877,101088,10000
c10000.lia,24,8.307952331,95537,10000
c10000.lia,25,0.443137033,102065,10000
c10000.lia,26,10.070446897,100381,10000
c10000.lia,27,5.760013042,100423,10000
c10000.lia,28,6.409291129,99633,10000
c10000.lia,29,5.186866073,96685,10000
c10000.lia,30,7.315521022,98662,10000
c1000.lia,1,0.018192651,10201,1000
c1000.lia,2,0.030684972,9527,1000
c1000.lia,3,0.023644157,9762,1000
c1000.lia,4,0.286767114,11824,1000
c1000.lia,5,0.01811678,10064,1000
c1000.lia,6,0.047742329,10513,1000
c1000.lia,7,0.019403493,10653,1000
c1000.lia,8,0.020948496,11058,1000
c1000.lia,9,0.035131674,10413,1000
c1000.lia,10,0.020777128,10223,1000
c1000.lia,11,0.016354309,10468,1000
c1000.lia,12,0.019703164,10489,1000
c1000.lia,13,0.018140442,10555,1000
c1000.lia,14,0.035616109,9556,1000
c1000.lia,15,0.020718959,10881,1000
c1000.lia,16,0.023300633,11143,1000
c1000.lia,17,0.03812778,10840,1000
c1000.lia,18,0.126942748,10591,1000
c1000.lia,19,0.301189831,11159,1000
c1000.lia,20,0.027693935,10327,1000
c1000.lia,21,0.016899759,10558,1000
c1000.lia,22,0.023159987,10607,1000
c1000.lia,23,0.029894724,10610,1000
c1000.lia,24,0.015965533,9896,1000
c1000.lia,25,0.243019343,11563,1000
c1000.lia,26,0.018738285,10553,1000
c1000.lia,27,0.021631134,11146,1000
c1000.lia,28,0.022690257,10396,1000
c1000.lia,29,0.227804368,11367,1000
c1000.lia,30,0.02285955,11522,1000
c100.lia,1,0.002590792,1093,100
c100.lia,2,0.001626351,1419,100
c100.lia,3,0.001511651,1527,100
c100.lia,4,0.004191859,1473,100
c100.lia,5,0.003014859,1446,100
c100.lia,6,0.003837633,1447,100
c100.lia,7,0.000655241,1287,100
c100.lia,8,0.005354803,1373,100
c100.lia,9,0.002922593,1287,100
c100.lia,10,0.005391204,1415,100
c100.lia,11,0.002915146,1404,100
c100.lia,12,0.005064094,1503,100
c100.lia,13,0.004188858,1289,100
c100.lia,14,0.001179005,1150,100
c100.lia,15,0.00352247,1608,100
c100.lia,16,0.003573529,1775,100
c100.lia,17,0.002914873,1394,100
c100.lia,18,0.001158668,1098,100
c100.lia,19,0.002989186,1372,100
c100.lia,20,0.001296703,1122,100
c100.lia,21,0.007270618,1555,100
c100.lia,22,0.002840504,1421,100
c100.lia,23,0.001832228,1333,100
c100.lia,24,0.002567019,1153,100
c100.lia,25,0.001854779,1273,100
c100.lia,26,0.001611927,1239,100
c100.lia,27,0.000924752,1213,100
c100.lia,28,0.001516545,1174,100
c100.lia,29,0.003683553,1548,100
c100.lia,30,0.00165881,1495,100
