round,accuracy,self,enemy
292,0.09278350515463918,both,stationary
293,0.17073170731707318,both,stationary
294,0.35714285714285715,both,stationary
295,0.30952380952380953,both,stationary
296,0.96,both,stationary
297,0.4444444444444444,both,stationary
298,0.43902439024390244,both,stationary
299,0.6060606060606061,both,stationary
300,0.8846153846153846,both,stationary
301,0.8,both,stationary
302,0.9583333333333334,both,stationary
303,0.2222222222222222,both,stationary
304,0.15625,both,stationary
305,1.0,both,stationary
306,0.6296296296296297,both,stationary
307,0.40625,both,stationary
308,0.24489795918367346,both,stationary
309,0.8518518518518519,both,stationary
310,0.4,both,stationary
311,0.4827586206896552,both,stationary
312,1.0,both,stationary
313,0.3902439024390244,both,stationary
314,0.3333333333333333,both,stationary
315,0.17699115044247787,both,stationary
316,0.13924050632911392,both,stationary
317,0.18823529411764706,both,stationary
318,0.15384615384615385,both,stationary
319,0.96,both,stationary
320,0.21739130434782608,both,stationary
321,0.36538461538461536,both,stationary
322,0.8571428571428571,both,stationary
323,0.45,both,stationary
324,0.5666666666666667,both,stationary
325,0.475,both,stationary
326,0.7857142857142857,both,stationary
327,0.8275862068965517,both,stationary
328,0.5277777777777778,both,stationary
329,0.08,both,stationary
330,1.0,both,stationary
331,0.35294117647058826,both,stationary
332,0.4791666666666667,both,stationary
333,0.4722222222222222,both,stationary
334,0.6296296296296297,both,stationary
335,0.38095238095238093,both,stationary
336,0.6071428571428571,both,stationary
337,0.88,both,stationary
338,0.5135135135135135,both,stationary
339,0.92,both,stationary
340,0.96,both,stationary
341,0.5,both,stationary
342,0.3673469387755102,both,stationary
343,0.5172413793103449,both,stationary
344,0.42105263157894735,both,stationary
345,0.35555555555555557,both,stationary
346,0.8888888888888888,both,stationary
347,0.9583333333333334,both,stationary
348,0.1836734693877551,both,stationary
349,0.6333333333333333,both,stationary
350,0.9230769230769231,both,stationary
351,0.48,both,stationary
352,0.18867924528301888,both,stationary
353,0.5,both,stationary
354,0.21875,both,stationary
355,0.6551724137931034,both,stationary
356,0.5757575757575758,both,stationary
357,0.175,both,stationary
358,0.7777777777777778,both,stationary
359,1.0,both,stationary
360,0.9565217391304348,both,stationary
361,0.75,both,stationary
362,0.31343283582089554,both,stationary
363,0.2786885245901639,both,stationary
364,0.631578947368421,both,stationary
365,0.30357142857142855,both,stationary
366,0.7037037037037037,both,stationary
367,0.8571428571428571,both,stationary
368,0.5714285714285714,both,stationary
369,0.5333333333333333,both,stationary
370,0.45714285714285713,both,stationary
371,1.0,both,stationary
372,0.12149532710280374,both,stationary
373,0.96,both,stationary
374,0.8888888888888888,both,stationary
375,0.273972602739726,both,stationary
376,0.3170731707317073,both,stationary
377,0.8888888888888888,both,stationary
378,0.42857142857142855,both,stationary
379,1.0,both,stationary
380,0.96,both,stationary
381,0.7333333333333333,both,stationary
382,0.1978021978021978,both,stationary
383,0.010526315789473684,both,stationary
384,0.0449438202247191,both,stationary
385,1.0,both,stationary
386,0.9583333333333334,both,stationary
387,0.9230769230769231,both,stationary
388,0.11029411764705882,both,stationary
389,0.6666666666666666,both,stationary
390,0.288135593220339,both,stationary
391,0.6363636363636364,both,stationary
392,0.3611111111111111,both,stationary
393,0.5333333333333333,both,stationary
394,0.8571428571428571,both,stationary
395,0.3333333333333333,both,stationary
396,0.8076923076923077,both,stationary
397,0.75,both,stationary
398,0.4444444444444444,both,stationary
399,0.96,both,stationary
400,0.5757575757575758,both,stationary
401,1.0,both,stationary
402,0.8888888888888888,both,stationary
403,0.45714285714285713,both,stationary
404,0.1650485436893204,both,stationary
405,0.9230769230769231,both,stationary
406,0.6060606060606061,both,stationary
407,0.5142857142857142,both,stationary
408,0.8,both,stationary
409,0.26785714285714285,both,stationary
410,0.45454545454545453,both,stationary
411,0.19402985074626866,both,stationary
412,0.1523809523809524,both,stationary
413,0.3090909090909091,both,stationary
414,0.8461538461538461,both,stationary
415,0.8888888888888888,both,stationary
416,1.0,both,stationary
417,0.9583333333333334,both,stationary
418,0.8571428571428571,both,stationary
419,0.7407407407407407,both,stationary
420,0.9230769230769231,both,stationary
421,0.1038961038961039,both,stationary
422,0.43333333333333335,both,stationary
423,0.45454545454545453,both,stationary
424,0.07751937984496124,both,stationary
425,0.13513513513513514,both,stationary
426,0.4411764705882353,both,stationary
427,0.045454545454545456,both,stationary
428,0.68,both,stationary
429,0.21333333333333335,both,stationary
430,0.2698412698412698,both,stationary
431,0.7931034482758621,both,stationary
432,0.28846153846153844,both,stationary
433,0.3695652173913043,both,stationary
434,0.061224489795918366,both,stationary
435,0.5806451612903226,both,stationary
436,0.3111111111111111,both,stationary
437,0.26,both,stationary
438,0.7777777777777778,both,stationary
439,0.2857142857142857,both,stationary
440,0.38095238095238093,both,stationary
441,0.6666666666666666,both,stationary
442,0.14935064935064934,both,stationary
443,0.40625,both,stationary
444,0.36363636363636365,both,stationary
445,0.13333333333333333,both,stationary
446,0.6774193548387096,both,stationary
447,0.18181818181818182,both,stationary
448,0.48,both,stationary
449,0.10810810810810811,both,stationary
450,0.5172413793103449,both,stationary
451,0.44,both,stationary
452,0.6296296296296297,both,stationary
453,0.46875,both,stationary
454,0.17647058823529413,both,stationary
455,0.71875,both,stationary
456,0.29310344827586204,both,stationary
457,0.96,both,stationary
458,0.5588235294117647,both,stationary
459,0.2698412698412698,both,stationary
460,0.7058823529411765,both,stationary
461,0.0859375,both,stationary
462,0.36363636363636365,both,stationary
463,0.8888888888888888,both,stationary
464,0.8888888888888888,both,stationary
465,0.4772727272727273,both,stationary
466,0.21739130434782608,both,stationary
467,0.5882352941176471,both,stationary
468,0.1506849315068493,both,stationary
469,0.072992700729927,both,stationary
470,0.7741935483870968,both,stationary
471,0.6571428571428571,both,stationary
472,0.7307692307692307,both,stationary
473,0.6666666666666666,both,stationary
474,0.5833333333333334,both,stationary
475,0.43243243243243246,both,stationary
476,0.08080808080808081,both,stationary
477,0.96,both,stationary
478,0.41025641025641024,both,stationary
479,0.0,both,stationary
480,0.96,both,stationary
481,0.47058823529411764,both,stationary
482,0.06611570247933884,both,stationary
483,1.0,both,stationary
484,0.12751677852348994,both,stationary
485,0.5,both,stationary
486,0.1111111111111111,both,stationary
487,0.36585365853658536,both,stationary
488,0.7857142857142857,both,stationary
489,0.45714285714285713,both,stationary
490,0.7741935483870968,both,stationary
491,0.23684210526315788,both,stationary
492,0.234375,both,stationary
493,0.34782608695652173,both,stationary
494,1.0,both,stationary
495,0.5714285714285714,both,stationary
496,0.3,both,stationary
497,0.34328358208955223,both,stationary
498,0.375,both,stationary
499,0.9583333333333334,both,stationary
0,0.058823529411764705,both,walls
1,0.6,both,walls
2,0.09523809523809523,both,walls
3,0.07142857142857142,both,walls
4,0.05263157894736842,both,walls
5,0.3333333333333333,both,walls
6,0.15789473684210525,both,walls
7,0.5,both,walls
8,0.14285714285714285,both,walls
9,0.5,both,walls
10,0.08333333333333333,both,walls
11,0.034482758620689655,both,walls
12,0.21428571428571427,both,walls
13,0.2692307692307692,both,walls
14,0.2727272727272727,both,walls
15,0.15384615384615385,both,walls
16,0.3157894736842105,both,walls
17,0.0,both,walls
18,0.3333333333333333,both,walls
19,0.1875,both,walls
20,0.16,both,walls
21,0.23076923076923078,both,walls
22,0.07692307692307693,both,walls
23,0.0,both,walls
24,0.05,both,walls
25,0.2,both,walls
26,0.045454545454545456,both,walls
27,0.2857142857142857,both,walls
28,0.07692307692307693,both,walls
29,0.2,both,walls
30,0.3333333333333333,both,walls
31,0.037037037037037035,both,walls
32,0.14285714285714285,both,walls
33,0.06666666666666667,both,walls
34,0.25,both,walls
35,0.2,both,walls
36,0.23529411764705882,both,walls
37,0.1,both,walls
38,0.3333333333333333,both,walls
39,0.3125,both,walls
40,0.043478260869565216,both,walls
41,0.1111111111111111,both,walls
42,0.11764705882352941,both,walls
43,0.125,both,walls
44,0.16666666666666666,both,walls
45,0.0,both,walls
46,0.18181818181818182,both,walls
47,0.0,both,walls
48,0.16,both,walls
49,0.0,both,walls
50,0.2413793103448276,both,walls
51,0.14285714285714285,both,walls
52,0.0,both,walls
53,0.0,both,walls
54,0.0,both,walls
55,0.125,both,walls
56,0.05714285714285714,both,walls
57,0.5,both,walls
58,0.375,both,walls
59,0.3103448275862069,both,walls
60,0.15,both,walls
61,0.19444444444444445,both,walls
62,0.07407407407407407,both,walls
63,0.0,both,walls
64,0.22727272727272727,both,walls
65,0.2631578947368421,both,walls
66,0.26666666666666666,both,walls
67,0.14814814814814814,both,walls
68,0.28,both,walls
69,0.15384615384615385,both,walls
70,0.11764705882352941,both,walls
71,0.11764705882352941,both,walls
72,0.20833333333333334,both,walls
73,0.21428571428571427,both,walls
74,0.125,both,walls
75,0.05,both,walls
76,0.0,both,walls
77,0.14285714285714285,both,walls
78,0.1,both,walls
79,0.17647058823529413,both,walls
80,0.16666666666666666,both,walls
81,0.16,both,walls
82,0.21052631578947367,both,walls
83,0.11764705882352941,both,walls
84,0.25,both,walls
85,0.23529411764705882,both,walls
86,0.1111111111111111,both,walls
87,0.19047619047619047,both,walls
88,0.17647058823529413,both,walls
89,0.125,both,walls
90,0.15,both,walls
91,0.06896551724137931,both,walls
92,0.0,both,walls
93,0.1,both,walls
94,0.0,both,walls
95,0.1111111111111111,both,walls
96,0.42857142857142855,both,walls
97,0.25,both,walls
98,0.15789473684210525,both,walls
99,0.38461538461538464,both,walls
100,0.2727272727272727,both,walls
101,0.058823529411764705,both,walls
102,0.1111111111111111,both,walls
103,0.25925925925925924,both,walls
104,0.2,both,walls
105,0.18181818181818182,both,walls
106,0.06666666666666667,both,walls
107,0.1111111111111111,both,walls
108,0.13793103448275862,both,walls
109,0.11764705882352941,both,walls
110,0.34,both,walls
111,0.19230769230769232,both,walls
112,0.16666666666666666,both,walls
113,0.0,both,walls
114,0.125,both,walls
115,0.25,both,walls
116,0.09523809523809523,both,walls
117,0.0,both,walls
118,0.125,both,walls
119,0.3333333333333333,both,walls
120,0.11538461538461539,both,walls
121,0.0,both,walls
122,0.09523809523809523,both,walls
123,0.30434782608695654,both,walls
124,0.13636363636363635,both,walls
125,0.15789473684210525,both,walls
126,0.42857142857142855,both,walls
127,0.1,both,walls
128,0.17777777777777778,both,walls
129,0.2,both,walls
130,0.041666666666666664,both,walls
131,0.125,both,walls
132,0.041666666666666664,both,walls
133,0.0625,both,walls
134,0.05714285714285714,both,walls
135,0.25,both,walls
136,0.2,both,walls
137,0.3333333333333333,both,walls
138,0.10344827586206896,both,walls
139,0.125,both,walls
140,0.0,both,walls
141,0.1,both,walls
142,0.15,both,walls
143,0.16666666666666666,both,walls
144,0.047619047619047616,both,walls
145,0.0,both,walls
146,0.0,both,walls
147,0.14285714285714285,both,walls
148,0.25,both,walls
149,0.0,both,walls
150,0.2222222222222222,both,walls
151,0.125,both,walls
152,0.0,both,walls
153,0.14285714285714285,both,walls
154,0.06666666666666667,both,walls
155,0.2631578947368421,both,walls
156,0.23809523809523808,both,walls
157,0.0,both,walls
158,0.22580645161290322,both,walls
159,0.15,both,walls
160,0.3,both,walls
161,0.1875,both,walls
162,0.2857142857142857,both,walls
163,0.0,both,walls
164,0.2608695652173913,both,walls
165,0.0,both,walls
166,0.25,both,walls
167,0.2727272727272727,both,walls
168,0.047619047619047616,both,walls
169,0.375,both,walls
170,0.11538461538461539,both,walls
171,0.3333333333333333,both,walls
172,0.0,both,walls
173,0.38095238095238093,both,walls
174,0.11764705882352941,both,walls
175,0.23076923076923078,both,walls
176,0.0,both,walls
177,0.42857142857142855,both,walls
178,0.25,both,walls
179,0.125,both,walls
180,0.0,both,walls
181,0.0,both,walls
182,0.09523809523809523,both,walls
183,0.5,both,walls
184,0.0,both,walls
185,0.25,both,walls
186,0.1,both,walls
187,0.16666666666666666,both,walls
188,0.1111111111111111,both,walls
189,0.4074074074074074,both,walls
190,0.2857142857142857,both,walls
191,0.32,both,walls
192,0.0,both,walls
193,0.5,both,walls
194,0.12121212121212122,both,walls
195,0.45454545454545453,both,walls
196,0.07692307692307693,both,walls
197,0.05,both,walls
198,0.0,both,walls
199,0.125,both,walls
200,0.0,both,walls
201,0.16129032258064516,both,walls
202,0.0,both,walls
203,0.12,both,walls
204,0.13043478260869565,both,walls
205,0.25,both,walls
206,0.1,both,walls
207,0.16,both,walls
208,0.22727272727272727,both,walls
209,0.23809523809523808,both,walls
210,0.0,both,walls
211,0.3076923076923077,both,walls
212,0.34782608695652173,both,walls
213,0.0,both,walls
214,0.15625,both,walls
215,0.06896551724137931,both,walls
216,0.25,both,walls
217,0.125,both,walls
218,0.5,both,walls
219,0.2222222222222222,both,walls
220,0.23529411764705882,both,walls
221,0.125,both,walls
222,0.3157894736842105,both,walls
223,0.15789473684210525,both,walls
224,0.23809523809523808,both,walls
225,0.15789473684210525,both,walls
226,0.10784313725490197,both,walls
227,0.08695652173913043,both,walls
228,0.11428571428571428,both,walls
229,0.24,both,walls
230,0.15384615384615385,both,walls
231,0.09090909090909091,both,walls
232,0.2857142857142857,both,walls
233,0.07407407407407407,both,walls
234,0.6666666666666666,both,walls
235,0.1875,both,walls
236,0.07142857142857142,both,walls
237,0.21052631578947367,both,walls
238,0.05714285714285714,both,walls
239,0.25,both,walls
240,0.3584905660377358,both,walls
241,0.14285714285714285,both,walls
242,0.05263157894736842,both,walls
243,0.13043478260869565,both,walls
244,0.25,both,walls
245,0.18518518518518517,both,walls
246,0.35294117647058826,both,walls
247,0.21739130434782608,both,walls
248,0.125,both,walls
249,0.11428571428571428,both,walls
250,0.2857142857142857,both,walls
251,0.1111111111111111,both,walls
252,0.23529411764705882,both,walls
253,0.2857142857142857,both,walls
254,0.11764705882352941,both,walls
255,0.07692307692307693,both,walls
256,0.027777777777777776,both,walls
257,0.14285714285714285,both,walls
258,0.3333333333333333,both,walls
259,0.09090909090909091,both,walls
260,0.3333333333333333,both,walls
261,0.23809523809523808,both,walls
262,0.2,both,walls
263,0.2916666666666667,both,walls
264,0.16666666666666666,both,walls
265,0.0,both,walls
266,0.14285714285714285,both,walls
267,0.16666666666666666,both,walls
268,0.07692307692307693,both,walls
269,0.16666666666666666,both,walls
270,0.0,both,walls
271,0.2222222222222222,both,walls
272,0.5,both,walls
273,0.2,both,walls
274,0.07142857142857142,both,walls
275,0.2222222222222222,both,walls
276,0.0,both,walls
277,0.6,both,walls
278,0.08333333333333333,both,walls
279,0.06896551724137931,both,walls
280,0.4,both,walls
281,0.06896551724137931,both,walls
282,0.18181818181818182,both,walls
283,0.16666666666666666,both,walls
284,0.0,both,walls
285,0.13333333333333333,both,walls
286,0.15,both,walls
287,0.043478260869565216,both,walls
288,0.11538461538461539,both,walls
289,0.09090909090909091,both,walls
290,0.1111111111111111,both,walls
291,0.14285714285714285,both,walls
292,0.10714285714285714,both,walls
293,0.20588235294117646,both,walls
294,0.5,both,walls
295,0.37777777777777777,both,walls
296,0.0,both,walls
297,0.07692307692307693,both,walls
298,0.17142857142857143,both,walls
299,0.25,both,walls
300,0.0,both,walls
301,0.19230769230769232,both,walls
302,0.2,both,walls
303,0.1,both,walls
304,0.125,both,walls
305,0.2727272727272727,both,walls
306,0.0,both,walls
307,0.3783783783783784,both,walls
308,0.2777777777777778,both,walls
309,0.14285714285714285,both,walls
310,0.1724137931034483,both,walls
311,0.11538461538461539,both,walls
312,0.1,both,walls
313,0.25,both,walls
314,0.07142857142857142,both,walls
315,0.03571428571428571,both,walls
316,0.0,both,walls
317,0.2,both,walls
318,0.18181818181818182,both,walls
319,0.047619047619047616,both,walls
320,0.2608695652173913,both,walls
321,0.13636363636363635,both,walls
322,0.125,both,walls
323,0.2857142857142857,both,walls
324,0.09090909090909091,both,walls
325,0.0,both,walls
326,0.35,both,walls
327,0.21875,both,walls
328,0.3,both,walls
329,0.11764705882352941,both,walls
330,0.13043478260869565,both,walls
331,0.5,both,walls
332,0.4,both,walls
333,0.47058823529411764,both,walls
334,0.2727272727272727,both,walls
335,0.2,both,walls
336,0.23529411764705882,both,walls
337,0.4,both,walls
338,0.0,both,walls
339,0.16666666666666666,both,walls
340,0.2,both,walls
341,0.07142857142857142,both,walls
342,0.12121212121212122,both,walls
343,0.05,both,walls
344,0.0,both,walls
345,0.13636363636363635,both,walls
346,0.3333333333333333,both,walls
347,0.1111111111111111,both,walls
348,0.3695652173913043,both,walls
349,0.3,both,walls
350,0.1,both,walls
351,0.10714285714285714,both,walls
352,0.2,both,walls
353,0.0,both,walls
354,0.25,both,walls
355,0.38461538461538464,both,walls
356,0.2,both,walls
357,0.1,both,walls
358,0.25,both,walls
359,0.13793103448275862,both,walls
360,0.16,both,walls
361,0.25,both,walls
362,0.08695652173913043,both,walls
363,0.3333333333333333,both,walls
364,0.4666666666666667,both,walls
365,0.0,both,walls
366,0.2857142857142857,both,walls
367,0.35,both,walls
368,0.15384615384615385,both,walls
369,0.047619047619047616,both,walls
370,0.3076923076923077,both,walls
371,0.06451612903225806,both,walls
372,0.16666666666666666,both,walls
373,0.3125,both,walls
374,0.25,both,walls
375,0.0,both,walls
376,0.2,both,walls
377,0.07692307692307693,both,walls
378,0.058823529411764705,both,walls
379,0.13043478260869565,both,walls
380,0.2727272727272727,both,walls
381,0.13333333333333333,both,walls
382,0.0,both,walls
383,0.15384615384615385,both,walls
384,0.375,both,walls
385,1.0,both,walls
386,0.10526315789473684,both,walls
387,0.0,both,walls
388,0.125,both,walls
389,0.045454545454545456,both,walls
390,0.25,both,walls
391,0.2222222222222222,both,walls
392,0.12,both,walls
393,0.1875,both,walls
394,0.05263157894736842,both,walls
395,0.25,both,walls
396,0.11764705882352941,both,walls
397,0.10526315789473684,both,walls
398,0.2222222222222222,both,walls
399,0.2222222222222222,both,walls
400,0.42105263157894735,both,walls
401,0.5714285714285714,both,walls
402,0.125,both,walls
403,0.18518518518518517,both,walls
404,0.2857142857142857,both,walls
405,0.17391304347826086,both,walls
406,0.25,both,walls
407,0.17647058823529413,both,walls
408,0.125,both,walls
409,0.3181818181818182,both,walls
410,0.09090909090909091,both,walls
411,0.0,both,walls
412,0.21052631578947367,both,walls
413,0.275,both,walls
414,0.0,both,walls
415,0.5,both,walls
416,0.15625,both,walls
417,0.1724137931034483,both,walls
418,0.2857142857142857,both,walls
419,0.13333333333333333,both,walls
420,0.25,both,walls
421,0.18518518518518517,both,walls
422,0.16,both,walls
423,0.3333333333333333,both,walls
424,0.11538461538461539,both,walls
425,0.23076923076923078,both,walls
426,0.25,both,walls
427,0.05555555555555555,both,walls
428,0.14285714285714285,both,walls
429,0.14285714285714285,both,walls
430,0.23076923076923078,both,walls
431,0.0,both,walls
432,0.23076923076923078,both,walls
433,0.625,both,walls
434,0.18181818181818182,both,walls
435,0.3,both,walls
436,0.2,both,walls
437,0.13333333333333333,both,walls
438,0.25,both,walls
439,0.0,both,walls
440,0.17647058823529413,both,walls
441,0.0,both,walls
442,0.06666666666666667,both,walls
443,0.21428571428571427,both,walls
444,0.1111111111111111,both,walls
445,0.08333333333333333,both,walls
446,0.4444444444444444,both,walls
447,0.15384615384615385,both,walls
448,0.15789473684210525,both,walls
449,0.125,both,walls
450,0.1,both,walls
451,0.13636363636363635,both,walls
452,0.08333333333333333,both,walls
453,0.09523809523809523,both,walls
454,0.19047619047619047,both,walls
455,0.18181818181818182,both,walls
456,0.3333333333333333,both,walls
457,0.2727272727272727,both,walls
458,0.11764705882352941,both,walls
459,0.08333333333333333,both,walls
460,0.0,both,walls
461,0.07692307692307693,both,walls
462,0.0,both,walls
463,0.3,both,walls
464,0.0,both,walls
465,0.2,both,walls
466,0.12,both,walls
467,0.23529411764705882,both,walls
468,0.20833333333333334,both,walls
469,0.14285714285714285,both,walls
470,0.05555555555555555,both,walls
471,0.15384615384615385,both,walls
472,0.0,both,walls
473,0.13333333333333333,both,walls
474,0.14705882352941177,both,walls
475,0.0,both,walls
476,0.3225806451612903,both,walls
477,0.0,both,walls
478,0.0,both,walls
479,0.2,both,walls
480,0.15,both,walls
481,0.125,both,walls
482,0.08333333333333333,both,walls
483,0.16666666666666666,both,walls
484,0.15,both,walls
485,0.05263157894736842,both,walls
486,0.34782608695652173,both,walls
487,0.19047619047619047,both,walls
488,0.09523809523809523,both,walls
489,0.18181818181818182,both,walls
490,0.2,both,walls
491,0.10714285714285714,both,walls
492,0.1891891891891892,both,walls
493,0.25,both,walls
494,0.16,both,walls
495,0.0,both,walls
496,0.13333333333333333,both,walls
497,0.1724137931034483,both,walls
498,0.0625,both,walls
499,0.058823529411764705,both,walls
